relative_path	bytes	sha256
pyproject.toml	864	b3a2ab34cfe59368380e823a354029f22a464445f219b95141087e6c6c3697e0
references/notes/phase6_v3_absorption_scattering_conventions.md	12623	82f9c23a9e93e6aaf6cafbddaf62608acf47b976aeff1cda9066733ddad1449a
scripts/phase6_v3_1_bhpt_mst_cycle2.wls	5366	894bb2ebe6bd9637e3e449e7785241085de0f673ad93ebbf7865c4a5023b888f
scripts/phase6_v3_1_bhpt_mst_smoke.wls	1607	0e1e975408b76df48bc4fe139503ad2136930a1e54ad2368ed8c65cdb9232bad
scripts/phase6_v3_1_hp_unitarity.py	1559	01ce96122b1c2dca9f29ec0355dd51ccf0611842fcdc7d0850107d012a6f25a4
scripts/phase6_v3_1_hp_unitarity_resume.py	1786	49746f878feb16eb98800b5a2dfa949ab1690c2286eb612ebbd7d8e4f68b6291
scripts/phase6_v3_1_mode_greybody.py	3721	189fe1908dac6e592f4c8e1767c895058e2655f53bb607d06322714ca130e8d5
scripts/phase6_v3_1_package_stopped_branch.sh	3218	9ec05aa6522f2da5dc1b364c8f13d04d09b210ba55257ee4009303c0fa07a33c
scripts/phase6_v3_1_x_bhpt_direct.wls	15612	7a8277b6996fccbd3d0b515ebba8a0fae17a9c6a9efa7a0d3116a9055bbc041f
scripts/phase6_v3_1_x_external_direct.py	2229	b85a8cff88b1cab5c01b50fbd047b403d56c37952ca920bde55668cf7affa574
scripts/phase6_v3_1_z_generate_machine_authority.py	313642	553b663410ba5a6aaf0f0a48aa7388e2ad70835f56be4efd762e7d5a04056e40
src/schwgw/backgrounds/__init__.py	156	3b246bfa3b0dc95004cfa68da91a915379addc207c59ef48117806ded4e42108
src/schwgw/backgrounds/base.py	1038	96aa674495483f7805a6ff3e05a819d5de9b4257b3f936ed1495aae7d84280f5
src/schwgw/backgrounds/schwarzschild.py	3461	52c52a248203b08d3035c394bec833598710b7bc7c3c42b1360e0fe5a22cd1f5
src/schwgw/numerics/__init__.py	671	2a7ae524460bf6debb956b354e0b860e3de67e4d04cde7068c1e75120dbe371f
src/schwgw/numerics/adaptive_jost_radial.py	11439	3e70defa6f433aa5ef93bd9da9fc86fdca896dd353cff40bef1f1e29ed87b896
src/schwgw/numerics/boundary_conditions.py	3828	b6df59207afa1e4a787fe000c22196cbde97a064460c298a97186d68edf56a22
src/schwgw/numerics/conditioned_radial.py	24902	91e2ae94a0353ec204cea48642a3b5d97ae3900de0232a7f32192b8638c7d7e2
src/schwgw/numerics/experimental/__init__.py	92	b4592c0c4788757a4fb726772cc25ce1a418c14ee2d92313e4388b6e5aaef260
src/schwgw/numerics/experimental/q018_rescaled_oracle.py	11255	c506303f5e9e06db02608026e41a9b3f1356c2d05fbc5bc2827d0dbea927ce81
src/schwgw/numerics/legacy/__init__.py	134	0470e3bfb1cded442c35ec145c8b0df9a34e348fb16503776b533159be76c4d7
src/schwgw/numerics/legacy/paper_oracles.py	64712	f4884808de5d7f998190864dbd35af1aace684be574ccf2e1b2ad4a3e697436c
src/schwgw/numerics/matching.py	18933	9b1a571b76b176a4b50401e26cc4103c7effcce45c8a78b7af59a269b82d9340
src/schwgw/numerics/physical_boundary_radial.py	4412	fbd94a2368c774d4a73ae194b472eba58c03ae0b042d7d0b7894a5be22f6967f
src/schwgw/numerics/q018_delta0p1_risk_envelope.py	2680	2d4e20e76f78396fcc540e2743b4444a7f40751873f7a6a308b6cd3aba387ac0
src/schwgw/numerics/q018_further_local_envelope.py	13532	6363c5674e6ab2f4eeec1d505d93e8ca1bb531e7e44a7342bd3ba3609a864b17
src/schwgw/numerics/q018_tablei_another_bounded_local_envelope.py	39797	7c3c3af23596d4db361e107c74f83c319a7bf99ee8503f90416ce2b03f0f61dc
src/schwgw/numerics/q018_tablei_literal_failed_child_envelope.py	22049	0eee55a569c3e65632e417a107d906e4881b702393a3ed69dd4c6ef9484015e0
src/schwgw/numerics/q018_targeted_adaptive_envelope.py	7840	0241d998ad166d834141bbafebfaa0bb5e13ed2f68afaea907c3079140ece90d
src/schwgw/numerics/r_out_extrapolation.py	3299	e2790d5a518b7a60bde66194ca269dd52660aa4899bec9896e562e54abada13b
src/schwgw/numerics/radial_cache.py	39738	658b0ef1d728864421d35e1267b190667dc00822d1bbd1736404f6eaba82fd9b
src/schwgw/numerics/radial_solver.py	58508	9b612821535111dd168cc396b8c4159fe216431a855476e397680c5522bf74c9
src/schwgw/numerics/scaled_tortoise_radial.py	23830	d040900516ac1881f8c8579476d3b971a3af8139edc8e3a42110aa6ab21498df
src/schwgw/perturbations/__init__.py	574	c457db53d5625978d7e7939f3fc4ceba590c1923ca96c5237f433dd041f37cd9
src/schwgw/perturbations/potentials.py	2055	4989aea5eeca83d552fac0bc3472dfb4db2ed699755ad2c3713803c913990b2d
src/schwgw/perturbations/reconstruction.py	3765	a90474b2b94034ce279b157719e9c7da3b95859f27e97722822b2676a80a88e5
src/schwgw/perturbations/sectors.py	183	4ad296e74304278c2cf3be7d2fbbd0ac40ac7f62a450956cd6329fe938603ebf
src/schwgw/validation/phase6_mpmath_radial.py	119202	bb92fea624f01df347b0f3c5537bfd8be0319c0eb1d4302e9b81a26bef473c80
src/schwgw/validation/phase6_v3_continued_jost.py	19075	e7fec2ceb3ad1147108b1ea23696ba61ed6476396eb861ecb3d931cb41088db4
src/schwgw/validation/phase6_v3_external_direct.py	52295	981c2b220c3e67e400f0d8c420fdf4f89ac57962483fa0a02bf9ed3649948da4
src/schwgw/validation/phase6_v3_hp_unitarity_oracle.py	16796	a6d88685223fddb8c37f8fdd1110c4400252a6e8f30ffebaab1d6eb4dea85be7
src/schwgw/validation/phase6_v3_hp_unitarity_resume.py	102781	248d5c871d6e8784eded31f3f28afb4e54da74e6f8af996ee7c83068935880c2
src/schwgw/validation/phase6_v3_mode_greybody.py	26317	ad013357187c98f1da039cffde85f75d7613b0fbc00decc52bbee36af3ac0119
src/schwgw/validation/phase6_v3_mode_greybody_ap.py	10571	bd592ed6118957c2d44f85c25096c5da11e945465c34b61921627534a3229743
src/schwgw/validation/phase6_v3_mode_greybody_cycle2.py	85078	60fdc7c3f46ab21eafbe2b319f0c7b15b3ab64d6633d360f79ada078dcbd36b1
src/schwgw/validation/phase6_v3_mode_greybody_external_direct_replacement.py	106234	fa0c9c2cdadead19dd1051c45fb0ac22932641a7266d9717dfd2188377945af8
src/schwgw/validation/phase6_v3_mode_greybody_hp_replacement.py	85480	3292aea5074ae42b68cdb475bf86364b3aecc6ab08c37bf5ca51718f2834d730
status.md	1822415	3a63b18f1a56a7a7cb41351f34ccdb04870358b1881634e00f24a7b1178d4ad1
tests/regression/test_phase6_v3_external_direct_publication.py	52736	ee79b8c276cc9eee369e97de83a3008714f090a1c735b7872f05e901cb3a862d
tests/regression/test_phase6_v3_hp_unitarity_publication.py	14451	c5f07055a79d99b1f03cf6954dc9d51a5832cd7eaa6fcd6a58875bb708b5356c
tests/regression/test_phase6_v3_hp_unitarity_resume_publication.py	26946	a6c2b7110dd7383645f63d7b38a5c9ecb73cf82699afa5eee410decac75936e0
tests/unit/test_phase6_v3_cycle2.py	23599	47e29bf2ee0c900aaff1153ebee31848916b8c94b5de7e488220ef0f457b5323
tests/unit/test_phase6_v3_external_direct.py	33564	e0ad4e08c84921cb1eaaf1a91e351e189e474938678b56d033c3494cbb7574c3
tests/unit/test_phase6_v3_hp_unitarity.py	37510	a61b53e84ab2aeab5f66639cb6a11d7c593803ac7067ddb437ca6811e554a2c3
tests/unit/test_phase6_v3_hp_unitarity_resume.py	19993	373200067cf5558084a6e60f9a6b7c5fe5f0d43b3e7142afb1ee2cbe258ae5f9
tests/unit/test_phase6_v3_mode_greybody.py	2002	3cdbf5f713c062a4ecb6958b91ac9f80c21160901d861291d5fa7f06c13f8684
